name,gender,affiliation,devilFruit,devilFruitTranslated,devilFruitType,hakiTypes,bounty,height,origin,firstArc,firstAnimeEpisode,firstMangaChapter,status
S-Bear,MALE,Special Science Group,Nikyu Nikyu no Mi,Paw-Paw Fruit,ARTIFICIAL,ARMAMENT|OBSERVATION,0,660,GRAND_LINE,Egghead,1092,1062,ALIVE
S-Hawk,MALE,Special Science Group,Supa Supa no Mi,Dice-Dice Fruit,ARTIFICIAL,ARMAMENT|OBSERVATION,0,212,GRAND_LINE,Egghead,1087,1059,ALIVE
S-Shark,MALE,Special Science Group,Sui Sui no Mi,Swim-Swim Fruit,ARTIFICIAL,ARMAMENT|OBSERVATION,0,320,GRAND_LINE,Egghead,1094,1065,ALIVE
S-Snake,FEMALE,Special Science Group,Mero Mero no Mi,Love-Love Fruit,ARTIFICIAL,ARMAMENT|OBSERVATION,0,208,GRAND_LINE,Egghead,1087,1059,ALIVE
Sabo,MALE,Revolutionary Army,Mera Mera no Mi,Flame-Flame Fruit,LOGIA,ARMAMENT|OBSERVATION,602000000,187,EAST_BLUE,Post-War,494,583,ALIVE
Sai,MALE,Chinjao Family,None,None,NONE,ARMAMENT|OBSERVATION,210000000,242,WEST_BLUE,Dressrosa,632,704,ALIVE
Sakazuki Akainu,MALE,Marines,Magu Magu no Mi,Magma-Magma Fruit,LOGIA,ARMAMENT|OBSERVATION,5000000000,306,NORTH_BLUE,Enies Lobby,278,397,ALIVE
Sanjuan Wolf,MALE,Blackbeard Pirates,Deka Deka no Mi,Huge-Huge Fruit,PARAMECIA,NONE,0,18000,WEST_BLUE,Marineford,484,575,ALIVE
Sasaki,MALE,Beasts Pirates,Ryu Ryu no Mi Model: Triceratops,Dragon-Dragon Fruit Triceratops Model,ZOAN,ARMAMENT|OBSERVATION,472000000,318,GRAND_LINE,Wano Country,982,977,ALIVE
Scratchmen Apoo,MALE,Beasts Pirates,Oto Oto no Mi,Tone-Tone Fruit,PARAMECIA,ARMAMENT|OBSERVATION,350000000,256,GRAND_LINE,Sabaody Archipelago,392,498,ALIVE
Sengoku,MALE,Marines,Hito Hito no Mi Model: Daibutsu,Human-Human Fruit Model: Buddha,ZOAN,ARMAMENT|OBSERVATION|CONQUEROR,0,278,SOUTH_BLUE,Jaya,151,234,ALIVE
Señor Pink,MALE,Donquixote Pirates,Sui Sui no Mi,Swim-Swim Fruit,PARAMECIA,NONE,58000000,244,NORTH_BLUE,Dressrosa,632,702,ALIVE
Sentomaru,MALE,Marines,None,None,NONE,ARMAMENT|OBSERVATION,500000000,279,GRAND_LINE,Sabaody Archipelago,401,497,ALIVE
Shaka,MALE,Special Science Group,None,None,NONE,NONE,0,220,GRAND_LINE,Egghead,1091,1062,ALIVE
Shanks,MALE,Red Hair Pirates,None,None,NONE,ARMAMENT|OBSERVATION|CONQUEROR,4048900000,199,WEST_BLUE,Romance Dawn,4,1,ALIVE
Shimotsuki Ryuma,MALE,Shimotsuki Family,None,None,NONE,ARMAMENT,0,179,GRAND_LINE,Wano Country,1046,1023,DEAD
Shimotsuki Yasuie,MALE,Shimotsuki Family,None,None,NONE,NONE,0,155,GRAND_LINE,Wano Country,916,929,DEAD
Shinobu,FEMALE,Kouzuki Family,Juku Juku no Mi,Ripe-Ripe Fruit,PARAMECIA,NONE,0,180,GRAND_LINE,Wano Country,911,921,ALIVE
Shirahoshi,FEMALE,Ryugu Kingdom,None,None,NONE,NONE,0,1187,GRAND_LINE,Fish-Man Island,531,612,ALIVE
Shiryu,MALE,Blackbeard Pirates,Suke Suke no Mi,Clear-Clear Fruit,PARAMECIA,ARMAMENT,0,340,GRAND_LINE,Impel Down,440,538,ALIVE
Shishilian,MALE,Mokomo Dukedom,None,None,NONE,NONE,0,196,GRAND_LINE,Zou,759,808,ALIVE
Silvers Rayleigh,MALE,Roger Pirates,None,None,NONE,ARMAMENT|OBSERVATION|CONQUEROR,0,188,UNKNOWN,Orange Town,8,19,ALIVE
Smoker,MALE,Marines,Moku Moku no Mi,Smoke-Smoke Fruit,LOGIA,ARMAMENT|OBSERVATION,500000000,209,GRAND_LINE,Loguetown,48,97,ALIVE
Spandam,MALE,CP0,None,None,NONE,NONE,0,192,GRAND_LINE,Water 7,249,355,ALIVE
Speed,FEMALE,Beasts Pirates,Horse SMILE,Horse SMILE,ARTIFICIAL,ARMAMENT,0,298,GRAND_LINE,Wano Country,904,917,ALIVE
Streusen,MALE,Big Mom Pirates,Kuku Kuku no Mi,Cook-Cook Fruit,PARAMECIA,NONE,0,140,GRAND_LINE,Whole Cake Island,827,858,ALIVE
Stussy,FEMALE,CP0,Batto Batto no Mi,Bat-Bat Fruit,ZOAN,ARMAMENT|OBSERVATION,0,179,GRAND_LINE,Whole Cake Island,830,860,UNKNOWN
Sugar,FEMALE,Donquixote Pirates,Hobi Hobi no Mi,Hobby-Hobby Fruit,PARAMECIA,NONE,0,110,NORTH_BLUE,Punk Hazard,608,682,ALIVE
Suleiman,MALE,Beautiful Pirates,None,None,NONE,NONE,67000000,240,SOUTH_BLUE,Dressrosa,632,704,ALIVE
Baron Tamago,MALE,Big Mom Pirates,Tama Tama no Mi,Egg-Egg Fruit,ZOAN,ARMAMENT|OBSERVATION,429000000,301,GRAND_LINE,Fish-Man Island,570,651,ALIVE
Tashigi,FEMALE,Marines,None,None,NONE,ARMAMENT|OBSERVATION,100000000,170,EAST_BLUE,Loguetown,48,96,ALIVE
Toko,FEMALE,Shimotsuki Family,None,None,NONE,NONE,0,89,GRAND_LINE,Wano Country,920,927,ALIVE
Tony Tony Chopper,MALE,Straw Hat Pirates,Hito Hito no Mi,Human-Human Fruit,ZOAN,NONE,1000,90,GRAND_LINE,Drum Island,81,134,ALIVE
Trafalgar D. Water Law,MALE,Heart Pirates,Ope Ope no Mi,Op-Op Fruit,PARAMECIA,ARMAMENT|OBSERVATION,3000000000,191,NORTH_BLUE,Sabaody Archipelago,392,498,ALIVE
Trebol,MALE,Donquixote Pirates,Beta Beta no Mi,Sticky-Sticky Fruit,PARAMECIA,ARMAMENT|OBSERVATION,99000000,349,NORTH_BLUE,Dressrosa,629,700,ALIVE
Tsuru,FEMALE,Marines,Woshu Woshu no Mi,Wash-Wash Fruit,PARAMECIA,ARMAMENT|OBSERVATION,500000000,204,NORTH_BLUE,Jaya,151,234,ALIVE
Ulti,FEMALE,Beasts Pirates,Ryu Ryu no Mi Model: Pachycephalosaurus,Dragon-Dragon Fruit Model: Pachycephalosaurus,ZOAN,ARMAMENT|OBSERVATION,400000000,173,GRAND_LINE,Wano Country,982,977,ALIVE
Urouge,MALE,Fallen Monk Pirates,Unnamed,Unnamed,PARAMECIA,NONE,108000000,388,SKY_ISLANDS,Sabaody Archipelago,392,498,ALIVE
Usopp,MALE,Straw Hat Pirates,None,None,NONE,OBSERVATION,500000000,176,EAST_BLUE,Syrup Village,8,23,ALIVE
Uta,FEMALE,Red Hair Pirates,Uta Uta no Mi,Sing-Sing Fruit,PARAMECIA,NONE,0,169,UNKNOWN,Wano Country,1029,1055,UNKNOWN
Vander Decken IX,MALE,Flying Pirates,Mato Mato no Mi,Mark-Mark Fruit,PARAMECIA,NONE,0,352,GRAND_LINE,Fish-Man Island,525,606,ALIVE
Vasco Shot,MALE,Blackbeard Pirates,Gabu Gabu no Mi,Glug-Glug Fruit,PARAMECIA,NONE,0,573,SOUTH_BLUE,Marineford,484,575,ALIVE
Vegapunk,MALE,Special Science Group,Nomi Nomi no Mi,Brain-Brain Fruit,PARAMECIA,NONE,0,314,GRAND_LINE,Egghead,1096,1066,DEAD
Vergo,MALE,Donquixote Pirates,None,None,NONE,ARMAMENT|OBSERVATION,0,247,NORTH_BLUE,Punk Hazard,597,671,DEAD
Victoria Cindry,FEMALE,Thriller Bark Pirates,None,None,NONE,NONE,0,188,WEST_BLUE,Thriller Bark,340,446,DEAD
Vinsmoke Ichiji,MALE,Germa Kingdom,None,None,NONE,NONE,0,186,NORTH_BLUE,Whole Cake Island,787,828,ALIVE
Vinsmoke Judge,MALE,Germa Kingdom,None,None,NONE,NONE,0,272,NORTH_BLUE,Whole Cake Island,793,832,ALIVE
Vinsmoke Niji,MALE,Germa Kingdom,None,None,NONE,NONE,0,185,NORTH_BLUE,Whole Cake Island,787,828,ALIVE
Vinsmoke Reiju,MALE,Germa Kingdom,None,None,NONE,NONE,0,173,NORTH_BLUE,Whole Cake Island,784,826,ALIVE
Vinsmoke Sanji,MALE,Straw Hat Pirates,None,None,NONE,ARMAMENT|OBSERVATION,1032000000,180,NORTH_BLUE,Baratie,20,43,ALIVE
Vinsmoke Yonji,MALE,Germa Kingdom,None,None,NONE,NONE,0,194,NORTH_BLUE,Whole Cake Island,783,825,ALIVE
Viola,FEMALE,Riku Family,Giro Giro no Mi,Glare-Glare Fruit,PARAMECIA,NONE,0,178,GRAND_LINE,Dressrosa,632,703,ALIVE
Vista,MALE,Whitebeard Pirates,None,None,NONE,ARMAMENT|OBSERVATION,0,328,NORTH_BLUE,Marineford,461,552,ALIVE
Wadatsumi,MALE,Sun Pirates,None,None,NONE,NONE,0,8000,GRAND_LINE,Fish-Man Island,525,606,ALIVE
Wanda,FEMALE,Mokomo Dukedom,None,None,NONE,NONE,0,181,GRAND_LINE,Zou,753,804,ALIVE
Wapol,MALE,Evil Black Drum Kingdom,Baku Baku no Mi,Munch-Munch Fruit,PARAMECIA,NONE,0,207,GRAND_LINE,Drum Island,79,131,ALIVE
Who's Who,MALE,Beasts Pirates,Neko Neko no Mi Model: Saber Tiger,Cat-Cat Fruit Model: Toothed Tiger,ZOAN,ARMAMENT|OBSERVATION,546000000,336,NORTH_BLUE,Wano Country,982,977,ALIVE
Wyper,MALE,Shandia,None,None,NONE,NONE,0,183,SKY_ISLANDS,Skypiea,153,237,ALIVE
X Drake,MALE,Marines,Ryu Ryu no Mi Model: Allosaurus,Dragon-Dragon Fruit Model: Allosaurus,ZOAN,ARMAMENT|OBSERVATION,222000000,233,NORTH_BLUE,Sabaody Archipelago,392,498,ALIVE
Yamato,FEMALE,Beasts Pirates,Inu Inu no Mi Model: Okuchi no Makami,Dog-Dog Fruit Model: Okuchi-no-Makami,ZOAN,ARMAMENT|OBSERVATION|CONQUEROR,0,263,UNKNOWN,Wano Country,992,984,ALIVE
Yasopp,MALE,Red Hair Pirates,None,None,NONE,OBSERVATION,0,183,EAST_BLUE,Romance Dawn,4,1,ALIVE
York,FEMALE,Special Science Group,None,None,NONE,NONE,0,482,GRAND_LINE,Egghead,1095,1065,ALIVE
Zala,FEMALE,Baroque Works,Toge Toge no Mi,Spike-Spike Fruit,PARAMECIA,NONE,35000000,187,GRAND_LINE,Arabasta,103,155,ALIVE
Zeff,MALE,Baratie,None,None,NONE,NONE,0,189,EAST_BLUE,Baratie,20,43,ALIVE
Zunesha,MALE,None,None,None,NONE,NONE,0,500000,GRAND_LINE,Zou,751,802,ALIVE
